Melkman,Jake Burger,MIA,3B
Melkman,Anthony Volpe,NYY,SS
Melkman,Kiké Hernández,LAD,2B,SS,OF
Melkman,Lane Thomas,WSH,OF
Melkman,Chas McCormick,HOU,OF
Melkman,Ezequiel Duran,TEX,2B,3B,SS,OF
Melkman,Chris Taylor,LAD,2B,3B,SS,OF
Melkman,Aaron Judge,NYY,OF
Melkman,Shea Langeliers,OAK,C
Melkman,Framber Valdez,HOU,SP
Melkman,Drew Smyly,CHC,SP
Melkman,Alex Lange,DET,RP
Melkman,Zach Eflin,TB,SP,RP
Melkman,Mitch Keller,PIT,SP
Melkman,Jon Gray,TEX,SP
Melkman,Martín Pérez,TEX,SP
Melkman,Lance Lynn,LAD,SP
Melkman,Kenta Maeda,MIN,SP
Melkman,Luis Severino,NYY,SP
Melkman,Josh Jung,TEX,3B
Normentino's Ninos,Bo Naylor,CLE,C
Normentino's Ninos,Joey Meneses,WSH,1B,OF
Normentino's Ninos,Jazz Chisholm Jr.,MIA,2B,OF
Normentino's Ninos,Jake Burger,MIA,3B
Normentino's Ninos,Anthony Volpe,NYY,SS
Normentino's Ninos,Kiké Hernández,LAD,2B,SS,OF
Normentino's Ninos,Lane Thomas,WSH,OF
Normentino's Ninos,Chas McCormick,HOU,OF
Normentino's Ninos,Ezequiel Duran,TEX,2B,3B,SS,OF
Normentino's Ninos,Chris Taylor,LAD,2B,3B,SS,OF
Normentino's Ninos,Aaron Judge,NYY,OF
Normentino's Ninos,Shea Langeliers,OAK,C
Normentino's Ninos,Framber Valdez,HOU,SP
Normentino's Ninos,Drew Smyly,CHC,SP
Normentino's Ninos,Alex Lange,DET,RP
Normentino's Ninos,Zach Eflin,TB,SP,RP
Normentino's Ninos,Mitch Keller,PIT,SP
Normentino's Ninos,Jon Gray,TEX,SP
Normentino's Ninos,Martín Pérez,TEX,SP
Normentino's Ninos,Lance Lynn,LAD,SP
Normentino's Ninos,Kenta Maeda,MIN,SP
Normentino's Ninos,Luis Severino,NYY,SP
Normentino's Ninos,Josh Jung,TEX,3B
The 40-Year-Old Verlanders,Bo Naylor,CLE,C
The 40-Year-Old Verlanders,Joey Meneses,WSH,1B,OF
The 40-Year-Old Verlanders,Jazz Chisholm Jr.,MIA,2B,OF
The 40-Year-Old Verlanders,Jake Burger,MIA,3B
The 40-Year-Old Verlanders,Anthony Volpe,NYY,SS
The 40-Year-Old Verlanders,Kiké Hernández,LAD,2B,SS,OF
The 40-Year-Old Verlanders,Lane Thomas,WSH,OF
The 40-Year-Old Verlanders,Chas McCormick,HOU,OF
The 40-Year-Old Verlanders,Ezequiel Duran,TEX,2B,3B,SS,OF
The 40-Year-Old Verlanders,Chris Taylor,LAD,2B,3B,SS,OF
The 40-Year-Old Verlanders,Aaron Judge,NYY,OF
The 40-Year-Old Verlanders,Shea Langeliers,OAK,C
The 40-Year-Old Verlanders,Framber Valdez,HOU,SP
The 40-Year-Old Verlanders,Drew Smyly,CHC,SP
The 40-Year-Old Verlanders,Alex Lange,DET,RP
The 40-Year-Old Verlanders,Zach Eflin,TB,SP,RP
The 40-Year-Old Verlanders,Mitch Keller,PIT,SP
The 40-Year-Old Verlanders,Jon Gray,TEX,SP
The 40-Year-Old Verlanders,Martín Pérez,TEX,SP
The 40-Year-Old Verlanders,Lance Lynn,LAD,SP
The 40-Year-Old Verlanders,Kenta Maeda,MIN,SP
The 40-Year-Old Verlanders,Luis Severino,NYY,SP
The 40-Year-Old Verlanders,Josh Jung,TEX,3B
The Asian Sensations,Bo Naylor,CLE,C
The Asian Sensations,Joey Meneses,WSH,1B,OF
The Asian Sensations,Jazz Chisholm Jr.,MIA,2B,OF
The Asian Sensations,Jake Burger,MIA,3B
The Asian Sensations,Anthony Volpe,NYY,SS
The Asian Sensations,Kiké Hernández,LAD,2B,SS,OF
The Asian Sensations,Lane Thomas,WSH,OF
The Asian Sensations,Chas McCormick,HOU,OF
The Asian Sensations,Ezequiel Duran,TEX,2B,3B,SS,OF
The Asian Sensations,Chris Taylor,LAD,2B,3B,SS,OF
The Asian Sensations,Aaron Judge,NYY,OF
The Asian Sensations,Shea Langeliers,OAK,C
The Asian Sensations,Framber Valdez,HOU,SP
The Asian Sensations,Drew Smyly,CHC,SP
The Asian Sensations,Alex Lange,DET,RP
The Asian Sensations,Zach Eflin,TB,SP,RP
The Asian Sensations,Mitch Keller,PIT,SP
The Asian Sensations,Jon Gray,TEX,SP
The Asian Sensations,Martín Pérez,TEX,SP
The Asian Sensations,Lance Lynn,LAD,SP
The Asian Sensations,Kenta Maeda,MIN,SP
The Asian Sensations,Luis Severino,NYY,SP
The Asian Sensations,Josh Jung,TEX,3B
Wayne's Primo Team,Bo Naylor,CLE,C
Wayne's Primo Team,Joey Meneses,WSH,1B,OF
Wayne's Primo Team,Jazz Chisholm Jr.,MIA,2B,OF
Wayne's Primo Team,Jake Burger,MIA,3B
Wayne's Primo Team,Anthony Volpe,NYY,SS
Wayne's Primo Team,Kiké Hernández,LAD,2B,SS,OF
Wayne's Primo Team,Lane Thomas,WSH,OF
Wayne's Primo Team,Chas McCormick,HOU,OF
Wayne's Primo Team,Ezequiel Duran,TEX,2B,3B,SS,OF
Wayne's Primo Team,Chris Taylor,LAD,2B,3B,SS,OF
Wayne's Primo Team,Aaron Judge,NYY,OF
Wayne's Primo Team,Shea Langeliers,OAK,C
Wayne's Primo Team,Framber Valdez,HOU,SP
Wayne's Primo Team,Drew Smyly,CHC,SP
Wayne's Primo Team,Alex Lange,DET,RP
Wayne's Primo Team,Zach Eflin,TB,SP,RP
Wayne's Primo Team,Mitch Keller,PIT,SP
Wayne's Primo Team,Jon Gray,TEX,SP
Wayne's Primo Team,Martín Pérez,TEX,SP
Wayne's Primo Team,Lance Lynn,LAD,SP
Wayne's Primo Team,Kenta Maeda,MIN,SP
Wayne's Primo Team,Luis Severino,NYY,SP
Wayne's Primo Team,Josh Jung,TEX,3B
